	865	860
	866	861
	867	862
	868	863
	869	864
	870	865
	871	866
	872	867
	873	868
	874	869
	875	870
	876	871
	877	872
	878	873
	879	874
	880	875
	881	876
	882	877
	883	878
	884	879
	885	880
	886	881
	887	882
	888	883
	889	884
	890	885
	891	886
	892	887
	893	888
	894	889
	895	890
	896	891
	897	892
	898	893
	899	894
	900	895
	901	896
	902	897
	903	898
	904	899
	905	900
	906	901
	907	902
	908	903
	909	904
	910	905
	911	906
	912	907
	913	908
	914	909
	915	910
	916	911
	917	912
	918	913
	919	914
	920	915
	921	916
	922	917
	923	918
	924	919
	925	920
	926	921
	927	922
	928	923
	929	924
	930	925
	931	926
	932	927
	933	928
	934	929
	935	930
	936	931
	937	932
	938	933
	939	934
	940	935
	941	936
	942	937
	943	938
	944	939
	945	940
	946	941
	947	942
	948	943
	949	944
	950	945
	951	946
	952	947
	953	948
	954	949
	955	950
	956	951
	957	952
	958	953
	959	954
	960	955
	961	956
	962	957
	963	958
	964	959
	965	960
	966	961
	967	962
	968	963
	969	964
	970	965
	971	966
	972	967
	973	968
	974	969
	975	970
	976	971
	977	972
	978	973
	979	974
	980	975
	981	976
	982	977
	983	978
	984	979
	985	980
	986	981
	987	982
	988	983
	989	984
	990	985
	991	986
	992	987
	993	988
	994	989
	995	990
	996	991
	997	992
	998	993
	999	994
	1000	995
	1001	996
	1002	997
	1003	998
	1004	999
	1005	1000
	1006	1001
	1007	1002
	1008	1003
	1009	1004
	1010	1005
	1011	1006
	1012	1007
	1013	1008
	1014	1009
	1015	1010
	1016	1011
	1017	1012
	1018	1013
	1019	1014
	1020	1015
	1021	1016
	1022	1017
	1023	1018
	1024	1019
	1025	1020
	1026	1021
	1027	1022
	1028	1023
	1029	1024
	1030	1025
	1031	1026
	1032	1027
	1033	1028
	1034	1029
	1035	1030
	1036	1031
	1037	1032
	1038	1033
	1039	1034
	1040	1035
	1041	1036
	1042	1037
	1043	1038
	1044	1039
	1045	1040
	1046	1041
	1047	1042
	1048	1043
	1049	1044
	1050	1045
	1051	1046
	1052	1047
	1053	1048
	1054	1049
	1055	1050
	1056	1051
	1057	1052
	1058	1053
	1059	1054
	1060	1055
	1061	1056
	1062	1057
	1063	1058
	1064	1059
	1065	1060
	1066	1061
	1067	1062
	1068	1063
	1069	1064
	1070	1065
	1071	1066
	1072	1067
	1073	1068
	1074	1069
	1075	1070
	1076	1071
	1077	1072
	1078	1073
	1079	1074
	1080	1075
	1081	1076
	1082	1077
	1083	1078
	1084	1079
	1085	1080
	1086	1081
	1087	1082
	1088	1083
	1089	1084
	1090	1085
	1091	1086
	1092	1087
	1093	1088
	1094	1089
	1095	1090
	1096	1091
	1097	1092
	1098	1093
	1099	1094
	1100	1095
	1101	1096
	1102	1097
	1103	1098
	1104	1099
	1105	1100
	1106	1101
	1107	1102
	1108	1103
	1109	1104
	1110	1105
	1111	1106
	1112	1107
	1113	1108
	1114	1109
	1115	1110
	1116	1111
	1117	1112
	1118	1113
	1119	1114
	1120	1115
	1121	1116
	1122	1117
	1123	1118
	1124	1119
	1125	1120
	1126	1121
	1127	1122
	1128	1123
	1129	1124
	1130	1125
	1131	1126
	1132	1127
	1133	1128
	1134	1129
	1135	1130
	1136	1131
	1137	1132
	1138	1133
	1139	1134
	1140	1135
	1141	1136
	1142	1137
	1143	1138
	1144	1139
	1145	1140
	1146	1141
	1147	1142
	1148	1143
	1149	1144
	1150	1145
	1151	1146
	1152	1147
	1153	1148
	1154	1149
	1155	1150
	1156	1151
	1157	1152
	1158	1153
	1159	1154
	1160	1155
	1161	1156
	1162	1157
	1163	1158
	1164	1159
	1165	1160
	1166	1161
	1167	1162
	1168	1163
	1169	1164
	1170	1165
	1171	1166
	1172	1167
	1173	1168
	1174	1169
	1175	1170
	1176	1171
	1177	1172
	1178	1173
	1179	1174
	1180	1175
	1181	1176
	1182	1177
	1183	1178
	1184	1179
	1185	1180
	1186	1181
	1187	1182
	1188	1183
	1189	1184
	1190	1185
	1191	1186
	1192	1187
	1193	1188
	1194	1189
	1195	1190
	1196	1191
	1197	1192
	1198	1193
	1199	1194
	1200	1195
	1201	1196
	1202	1197
	1203	1198
	1204	1199
	1205	1200
	1206	1201
	1207	1202
	1208	1203
	1209	1204
	1210	1205
	1211	1206
	1212	1207
	1213	1208
	1214	1209
	1215	1210
	1216	1211
	1217	1212
	1218	1213
	1219	1214
	1220	1215
	1221	1216
	1222	1217
	1223	1218
	1224	1219
	1225	1220
	1226	1221
	1227	1222
	1228	1223
	1229	1224
	1230	1225
	1231	1226
	1232	1227
	1233	1228
	1234	1229
	1235	1230
	1236	1231
	1237	1232
	1238	1233
	1239	1234
	1240	1235
	1241	1236
	1242	1237
	1243	1238
	1244	1239
	1245	1240
	1246	1241
	1247	1242
	1248	1243
	1249	1244
	1250	1245
	1251	1246
	1252	1247
	1253	1248
	1254	1249
	1255	1250
	1256	1251
	1257	1252
	1258	1253
	1259	1254
	1260	1255
	1261	1256
	1262	1257
	1263	1258
	1264	1259
	1265	1260
	1266	1261
	1267	1262
	1268	1263
	1269	1264
	1270	1265
	1271	1266
	1272	1267
	1273	1268
	1274	1269
	1275	1270
	1276	1271
	1277	1272
	1278	1273
	1279	1274
	1280	1275
	1281	1276
	1282	1277
	1283	1278
	1284	1279
	1285	1280
	1286	1281
	1287	1282
	1288	1283
	1289	1284
	1290	1285
	1291	1286
	1292	1287
	1293	1288
	1294	1289
	1295	1290
	1296	1291
	1297	1292
	1298	1293
	1299	1294
	1300	1295
	1301	1296
	1302	1297
	1303	1298
	1304	1299
	1305	1300
	1306	1301
	1307	1302
	1308	1303
	1309	1304
	1310	1305
	1311	1306
	1312	1307
	1313	1308
	1314	1309
	1315	1310
	1316	1311
	1317	1312
	1318	1313
	1319	1314
	1320	1315
	1321	1316
	1322	1317
	1323	1318
	1324	1319
	1325	1320
	1326	1321
	1327	1322
	1328	1323
	1329	1324
	1330	1325
	1331	1326
	1332	1327
	1333	1328
	1334	1329
	1335	1330
	1336	1331
	1337	1332
	1338	1333
	1339	1334
	1340	1335
	1341	1336
	1342	1337
	1343	1338
	1344	1339
	1345	1340
	1346	1341
	1347	1342
	1348	1343
	1349	1344
	1350	1345
	1351	1346
	1352	1347
	1353	1348
	1354	1349
	1355	1350
	1356	1351
	1357	1352
	1358	1353
	1359	1354
	1360	1355
	1361	1356
	1362	1357
	1363	1358
	1364	1359
	1365	1360
	1366	1361
	1367	1362
	1368	1363
	1369	1364
	1370	1365
	1371	1366
	1372	1367
	1373	1368
	1374	1369
	1375	1370
	1376	1371
	1377	1372
	1378	1373
	1379	1374
	1380	1375
	1381	1376
	1382	1377
	1383	1378
	1384	1379
	1385	1380
	1386	1381
	1387	1382
	1388	1383
	1389	1384
	1390	1385
	1391	1386
	1392	1387
	1393	1388
	1394	1389
	1395	1390
	1396	1391
	1397	1392
	1398	1393
	1399	1394
	1400	1395
	1401	1396
	1402	1397
	1403	1398
	1404	1399
	1405	1400
	1406	1401
	1407	1402
	1408	1403
	1409	1404
	1410	1405
	1411	1406
	1412	1407
	1413	1408
	1414	1409
	1415	1410
	1416	1411
	1417	1412
	1418	1413
	1419	1414
	1420	1415
	1421	1416
	1422	1417
	1423	1418
	1424	1419
	1425	1420
	1426	1421
	1427	1422
	1428	1423
	1429	1424
	1430	1425
	1431	1426
	1432	1427
	1433	1428
	1434	1429
	1435	1430
	1436	1431
	1437	1432
	1438	1433
	1439	1434
	1440	1435
	1441	1436
	1442	1437
	1443	1438
	1444	1439
	1445	1440
	1446	1441
	1447	1442
	1448	1443
	1449	1444
	1450	1445
	1451	1446
	1452	1447
	1453	1448
	1454	1449
	1455	1450
	1456	1451
	1457	1452
	1458	1453
	1459	1454
	1460	1455
	1461	1456
	1462	1457
	1463	1458
	1464	1459
	1465	1460
	1466	1461
	1467	1462
	1468	1463
	1469	1464
	1470	1465
	1471	1466
	1472	1467
	1473	1468
	1474	1469
	1475	1470
	1476	1471
	1477	1472
	1478	1473
	1479	1474
	1480	1475
	1481	1476
	1482	1477
	1483	1478
	1484	1479
	1485	1480
	1486	1481
	1487	1482
	1488	1483
	1489	1484
	1490	1485
	1491	1486
	1492	1487
	1493	1488
	1494	1489
	1495	1490
	1496	1491
	1497	1492
	1498	1493
	1499	1494
	1500	1495
	1501	1496
	1502	1497
	1503	1498
	1504	1499
	1505	1500
	1506	1501
	1507	1502
	1508	1503
	1509	1504
	1510	1505
	1511	1506
	1512	1507
	1513	1508
	1514	1509
	1515	1510
	1516	1511
	1517	1512
	1518	1513
	1519	1514
	1520	1515
	1521	1516
	1522	1517
	1523	1518
	1524	1519
	1525	1520
	1526	1521
	1527	1522
	1528	1523
	1529	1524
	1530	1525
	1531	1526
	1532	1527
	1533	1528
	1534	1529
	1535	1530
	1536	1531
	1537	1532
	1538	1533
	1539	1534
	1540	1535
	1541	1536
	1542	1537
	1543	1538
	1544	1539
	1545	1540
	1546	1541
	1547	1542
	1548	1543
	1549	1544
	1550	1545
	1551	1546
	1552	1547
	1553	1548
	1554	1549
	1555	1550
	1556	1551
	1557	1552
	1558	1553
	1559	1554
	1560	1555
	1561	1556
	1562	1557
	1563	1558
	1564	1559
	1565	1560
	1566	1561
	1567	1562
	1568	1563
	1569	1564
	1570	1565
	1571	1566
	1572	1567
	1573	1568
	1574	1569
	1575	1570
	1576	1571
	1577	1572
	1578	1573
	1579	1574
	1580	1575
	1581	1576
	1582	1577
	1583	1578
	1584	1579
	1585	1580
	1586	1581
	1587	1582
	1588	1583
	1589	1584
	1590	1585
	1591	1586
	1592	1587
	1593	1588
	1594	1589
	1595	1590
	1596	1591
	1597	1592
	1598	1593
	1599	1594
	1600	1595
	1601	1596
	1602	1597
	1603	1598
	1604	1599
	1605	1600
	1606	1601
	1607	1602
	1608	1603
	1609	1604
	1610	1605
	1611	1606
	1612	1607
	1613	1608
	1614	1609
	1615	1610
	1616	1611
	1617	1612
	1618	1613
	1619	1614
	1620	1615
	1621	1616
	1622	1617
	1623	1618
	1624	1619
	1625	1620
	1626	1621
	1627	1622
	1628	1623
	1629	1624
	1630	1625
	1631	1626
	1632	1627
	1633	1628
	1634	1629
	1635	1630
	1636	1631
	1637	1632
	1638	1633
	1639	1634
	1640	1635
	1641	1636
	1642	1637
	1643	1638
	1644	1639
	1645	1640
	1646	1641
	1647	1642
	1648	1643
	1649	1644
	1650	1645
	1651	1646
	1652	1647
	1653	1648
	1654	1649
	1655	1650
	1656	1651
	1657	1652
	1658	1653
	1659	1654
	1660	1655
	1661	1656
	1662	1657
	1663	1658
	1664	1659
	1665	1660
	1666	1661
	1667	1662
	1668	1663
	1669	1664
	1670	1665
	1671	1666
	1672	1667
	1673	1668
	1674	1669
	1675	1670
	1676	1671
	1677	1672
	1678	1673
	1679	1674
	1680	1675
	1681	1676
	1682	1677
	1683	1678
	1684	1679
	1685	1680
	1686	1681
	1687	1682
	1688	1683
	1689	1684
	1690	1685
	1691	1686
	1692	1687
	1693	1688
	1694	1689
	1695	1690
	1696	1691
	1697	1692
	1698	1693
	1699	1694
	1700	1695
	1701	1696
	1702	1697
	1703	1698
	1704	1699
	1705	1700
	1706	1701
	1707	1702
	1708	1703
	1709	1704
	1710	1705
	1711	1706
	1712	1707
	1713	1708
	1714	1709
	1715	1710
	1716	1711
	1717	1712
	1718	1713
	1719	1714
	1720	1715
	1721	1716
	1723	1717
	1724	1718
	1725	1719
	1726	1720
	1727	1721
	1728	1722
	1729	1723
	1730	1724
	1731	1725
	1732	1726
	1733	1727
	1734	1728
	1735	1729
	1736	1730
	1737	1731
	1738	1732
	1739	1733
	1740	1734
	1741	1735
	1742	1736
	1743	1737
	1744	1738
	1745	1739
	1746	1740
	1747	1741
	1748	1742
	1749	1743
	1750	1744
	1751	1745
	1752	1746
	1753	1747
	1754	1748
	1755	1749
	1756	1750
	1757	1751
	1758	1752
	1759	1753
	1760	1754
	1761	1755
	1762	1756
	1763	1757
	1764	1758
	1765	1759
	1766	1760
	1767	1761
	1768	1762
	1769	1763
	1770	1764
	1771	1765
	1772	1766
	1773	1767
	1774	1768
	1775	1769
	1776	1770
	1777	1771
	1778	1772
	1779	1773
	1780	1774
	1781	1775
	1782	1776
	1783	1777
	1784	1778
	1785	1779
	1786	1780
	1787	1781
	1788	1782
	1789	1783
	1790	1784
	1791	1785
	1792	1786
	1793	1787
	1794	1788
	1795	1789
	1796	1790
	1797	1791
	1798	1792
	1799	1793
	1800	1794
	1801	1795
	1802	1796
	1803	1797
	1804	1798
	1805	1799
	1806	1800
	1807	1801
	1808	1802
	1809	1803
	1810	1804
	1811	1805
	1812	1806
	1813	1807
	1814	1808
	1815	1809
	1816	1810
	1817	1811
	1818	1812
	1819	1813
	1820	1814
	1821	1815
	1822	1816
	1823	1817
	1824	1818
	1825	1819
	1826	1820
	1827	1821
	1828	1822
	1829	1823
	1830	1824
	1831	1825
	1832	1826
	1833	1827
	1834	1828
	1835	1829
	1836	1830
	1837	1831
	1838	1832
	1839	1833
	1840	1834
	1841	1835
	1842	1836
	1843	1837
	1844	1838
	1845	1839
	1846	1840
	1847	1841
	1848	1842
	1849	1843
	1850	1844
	1851	1845
	1852	1846
	1853	1847
	1854	1848
	1855	1849
	1856	1850
	1857	1851
	1858	1852
	1859	1853
	1860	1854
	1861	1855
	1862	1856
	1863	1857
	1864	1858
	1865	1859
	1866	1860
	1867	1861
	1868	1862
	1869	1863
	1870	1864
	1871	1865
	1872	1866
	1873	1867
	1874	1868
	1875	1869
	1876	1870
	1877	1871
	1878	1872
	1879	1873
	1880	1874
	1881	1875
	1882	1876
	1883	1877
	1884	1878
	1885	1879
	1886	1880
	1887	1881
	1888	1882
	1889	1883
	1890	1884
	1891	1885
	1892	1886
	1893	1887
	1894	1888
	1895	1889
	1896	1890
	1897	1891
	1898	1892
	1899	1893
	1900	1894
	1901	1895
	1902	1896
	1903	1897
	1904	1898
	1905	1899
	1906	1900
	1907	1901
	1908	1902
	1909	1903
	1910	1904
	1911	1905
	1912	1906
	1913	1907
	1914	1908
	1915	1909
	1916	1910
	1917	1911
	1918	1912
	1919	1913
	1920	1914
	1921	1915
	1922	1916
	1923	1917
	1924	1918
	1925	1919
	1926	1920
	1927	1921
	1928	1922
	1929	1923
	1930	1924
	1931	1925
	1932	1926
	1933	1927
	1939	1930
	1943	1934
	1947	1938
	1951	1942
	1955	1946
	1959	1950
	1963	1954
	1967	1958
	1968	1958
	1969	1958
	1973	1962
	1974	1965
	1976	1967
	1977	1969
	1978	1969
	1979	1970
	1980	1971
	1981	1972
	1982	1973
	1983	1974
	1987	1978
	1988	1980
	1994	1987
	1995	1990
	1997	1992
	1998	1994
	1999	1994
	2000	1995
	2001	1996
	2004	2000
	2005	2002
	2011	2009
	2012	2012
	2014	2014
	2015	2015
	2016	2016
	2017	2017
	2018	2018
	2019	2019
	2026	2027
	2027	2030
	2029	2032
	2030	2034
	2031	2034
	2032	2035
	2033	2036
	2035	2038
	2037	2040
	2038	2041
	2044	2048
	2045	2051
	2047	2053
	2048	2055
	2049	2055
	2050	2056
	2051	2057
	2052	2058
	2053	2059
	2054	2060
	2055	2061
	2056	2062
	2057	2063
	2060	2066
	2061	2076
net/minecraft/network/protocol/game/ClientboundPlayerInfoRemovePacket	27	24
	21	19
	26	23
	27	24
	14	13
	15	14
net/minecraft/util/datafix/schemas/V4543	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/block/StrawBedBlock	89	89
	67	66
	68	67
	69	68
	70	69
	71	70
	74	73
	75	74
	77	77
	82	82
	83	83
	88	88
	89	89
	27	27
	28	28
	29	29
	30	30
	33	33
	34	34
	37	37
	38	38
	39	39
	43	43
	44	44
	49	49
	54	54
	55	55
	59	59
net/minecraft/client/renderer/blockentity/state/EndPortalRenderState	9	11
	9	11
net/minecraft/core/registries/package-info	0	0
net/minecraft/client/renderer/chunk/RenderSectionRegion	83	88
	32	33
	64	69
	33	34
	34	35
	35	36
	36	37
	69	74
	40	41
	74	79
	45	47
	79	84
	50	54
	83	88
	55	59
	60	64
	29	30
	30	31
	31	32
net/minecraft/world/level/block/SkullBlock	96	92
	66	40
	67	40
	69	40
	74	45
	79	50
	84	55
	23	71
	89	60
	27	75
	28	76
	29	77
	94	65
	30	78
	95	66
	31	79
	96	67
	32	80
	33	81
	39	86
	40	87
	41	88
	45	92
	49	23
	50	24
	52	25
	54	26
	55	27
	57	28
	60	34
	61	35
	62	36
net/minecraft/util/debugchart/RemoteDebugSampleType	17	16
	17	16
	7	7
	13	12
	14	13
net/minecraft/world/entity/ai/behavior/HarvestFarmland	159	161
	128	122
	131	125
	132	126
	133	136
	134	137
	135	138
	142	145
	143	146
	145	147
	146	148
	147	149
	148	150
	149	151
	154	156
	155	158
	159	161
	37	33
	40	38
	45	46
	49	49
	50	50
	53	53
	54	54
	57	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	71	71
	72	72
	76	76
	80	82
	81	83
	82	84
	83	85
	84	85
	89	89
	90	90
	91	91
	93	93
	97	96
	98	97
	99	98
	100	99
	101	100
	105	103
	106	158
	109	104
	110	105
	111	106
	112	107
	114	108
	115	109
	118	112
	119	113
	120	115
	121	116
	122	117
	123	118
	124	118
	125	119
	126	120
	127	121
net/minecraft/world/inventory/RecipeBookType	0	0
net/minecraft/util/profiling/ProfilerPathEntry	0	0
net/minecraft/network/protocol/game/ClientboundSetBorderSizePacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	10	10
	28	29
	15	16
net/minecraft/data/info/CommandsReport	36	40
	20	22
	36	40
	21	23
	22	24
	26	28
	28	29
	29	30
	30	31
net/minecraft/commands/CommandSource	36	36
	18	18
	36	36
	23	23
	9	9
	13	13
net/minecraft/client/input/MouseButtonEvent	19	19
	19	19
	10	10
	14	14
net/minecraft/server/network/config/package-info	0	0
net/minecraft/client/particle/SimpleVerticalParticle	37	68
	16	28
	17	29
	18	30
	19	31
	37	68
	23	35
	11	23
	12	24
	13	25
	29	51
	14	26
	15	27
net/minecraft/commands/arguments/coordinates/ColumnPosArgument	72	70
	32	31
	64	65
	66	54
	37	35
	38	36
	39	37
	72	70
	41	39
	42	40
	43	45
	44	46
	46	41
	47	42
	48	43
	53	53
	54	57
	23	22
	24	23
	58	59
	27	26
	59	60
	61	62
	31	30
net/minecraft/util/datafix/fixes/VariantRenameFix	23	23
	16	16
	20	20
	21	22
	22	23
	23	23
	14	14
	15	15
net/minecraft/world/entity/monster/breeze/package-info	0	0
net/minecraft/advancements/CriterionTriggerInstance	0	0
net/minecraft/world/entity/ai/goal/OpenDoorGoal	35	35
	33	33
	34	34
	35	35
	10	10
	11	11
	12	12
	13	13
	17	17
	22	22
	23	23
	24	24
	28	28
	29	29
net/minecraft/client/multiplayer/ServerData	181	164
	130	144
	131	145
	132	146
	135	148
	136	150
	137	151
	138	152
	139	153
	140	154
	147	160
	148	161
	21	23
	151	164
	41	41
	42	42
	170	128
	43	43
	44	44
	172	130
	173	131
	174	132
	47	47
	48	48
	176	134
	49	49
	177	135
	51	50
	53	51
	181	139
	54	52
	55	53
	58	56
	62	60
	66	64
	67	65
	70	68
	71	69
	72	70
	73	71
	74	72
	78	76
	82	80
	83	81
	86	84
	90	88
	94	92
	98	96
	102	100
	103	101
	106	104
	107	105
	110	108
	111	109
	112	110
	113	111
	116	114
	117	115
	118	116
	119	117
	122	120
	126	124
	127	125
net/minecraft/client/renderer/entity/state/LightningBoltRenderState	0	0
net/minecraft/world/level/blockscan/package-info	0	0
net/minecraft/world/entity/ai/sensing/PiglinSpecificSensor	128	117
	128	117
	33	32
	54	49
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	67	59
	70	60
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	87	79
	89	81
	90	82
	91	83
	93	86
	94	87
	96	89
	97	94
	98	90
	99	91
	103	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	114	108
	115	109
	118	112
	119	112
	120	112
	124	116
	125	117
	126	117
net/minecraft/world/level/storage/loot/providers/nbt/ContextNbtProvider	68	57
	32	27
	33	28
	68	57
	37	32
	42	37
	47	42
	18	18
	19	18
	51	46
	20	18
	23	20
	24	21
	25	21
	27	23
	59	51
net/minecraft/client/renderer/entity/SheepRenderer	42	40
	35	34
	36	35
	37	36
	38	37
	39	38
	41	39
	42	40
	13	16
	14	17
	17	20
	19	21
	20	22
	21	23
	25	26
	30	30
net/minecraft/util/VisibleForDebug	0	0
net/minecraft/world/entity/ai/util/LandRandomPos	81	73
	68	65
	69	66
	70	66
	72	66
	76	72
	13	11
	77	73
	78	73
	17	15
	81	73
	19	20
	20	17
	22	18
	23	19
	24	19
	27	19
	32	24
	33	25
	35	26
	39	30
	42	36
	43	37
	44	38
	46	41
	48	42
	52	49
	53	52
	54	54
	55	55
	58	58
	59	59
	60	59
	63	59
net/minecraft/client/gui/screens/inventory/AbstractRecipeBookScreen	157	143
	131	119
	132	120
	137	125
	139	126
	140	127
	144	131
	146	132
	147	133
	23	26
	151	137
	24	27
	152	138
	25	28
	156	142
	29	32
	157	143
	30	33
	31	34
	32	35
	34	36
	35	37
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	52	54
	56	58
	57	59
	59	61
	61	64
	62	65
	64	66
	65	67
	67	68
	68	69
	69	70
	73	74
	74	75
	75	76
	78	79
	83	84
	84	84
	86	84
	91	89
	92	89
	94	89
	99	94
	104	99
	105	100
	106	101
	109	103
	110	103
	113	103
	118	109
	119	109
	121	109
	126	114
net/minecraft/util/profiling/jfr/stats/package-info	0	0
net/minecraft/world/level/levelgen/structure/templatesystem/ProtectedBlockProcessor	33	33
	33	33
	19	14
	20	15
	21	16
	25	28
	26	28
	28	28
net/minecraft/core/ClientAsset	42	27
	33	27
	22	20
	24	21
	42	15
	26	22
	29	26
	31	26
net/minecraft/client/renderer/blockentity/state/BlockEntityWithBoundingBoxRenderState	0	0
net/minecraft/world/level/block/state/properties/NoteBlockInstrument	72	65
	64	57
	68	61
	72	65
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	49	42
	50	43
	51	44
	52	45
	56	49
	60	53
net/minecraft/nbt/visitors/SkipFields	42	45
	34	36
	39	41
	40	42
	42	45
	13	13
	14	15
	15	16
	17	19
	18	20
	22	24
	23	25
	24	26
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/renderer/entity/ItemFrameRenderer	162	144
	130	113
	135	117
	140	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	130
	150	131
	151	132
	152	133
	153	134
	28	29
	157	139
	158	140
	160	142
	162	144
	38	37
	39	38
	40	39
	41	40
	42	41
	46	44
	47	44
	49	44
	54	48
	55	49
	57	50
	59	51
	61	52
	63	53
	64	54
	68	57
	69	58
	70	59
	72	61
	73	62
	75	65
	76	66
	78	67
	79	68
	80	69
	81	70
	82	71
	85	74
	86	75
	88	77
	91	80
	92	81
	93	82
	95	83
	96	84
	97	85
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	105	92
	107	93
	108	94
	111	97
	112	98
	115	101
	120	105
	125	109
net/minecraft/server/dialog/input/NumberRangeInput	109	91
	66	58
	68	59
	70	60
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	80	69
	83	72
	84	73
	22	15
	23	17
	24	18
	88	77
	25	19
	89	78
	26	20
	27	22
	93	82
	94	82
	31	27
	97	82
	35	31
	101	86
	102	87
	106	91
	107	91
	109	91
	46	35
	47	37
	48	38
	49	39
	50	40
	51	42
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	61	54
net/minecraft/util/filefix/FileFixUtil	71	64
	65	56
	66	57
	67	58
	70	62
	71	64
	18	16
	22	20
	23	21
	24	30
	26	22
	27	23
	28	24
	31	27
	32	28
	33	30
	36	33
	38	34
	39	64
	42	35
	46	37
	47	38
	49	39
	50	40
	51	41
	52	42
	57	48
	58	49
	61	52
	62	53
	63	54
net/minecraft/client/renderer/special/ShieldSpecialRenderer	91	111
	68	52
	69	55
	70	56
	72	57
	41	35
	73	58
	42	36
	74	59
	43	37
	76	71
	79	74
	80	76
	48	103
	81	87
	82	88
	52	107
	85	92
	89	96
	57	111
	90	97
	91	98
	30	30
	63	40
com/mojang/blaze3d/TracyFrameCapture	126	117
	33	34
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	45	46
	47	47
	48	48
	49	49
	51	52
	52	53
	53	54
	57	57
	58	58
	60	59
	61	60
	62	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	72	70
	77	73
	78	94
	80	74
	82	75
	83	76
	84	77
	85	78
	88	81
	89	82
	90	84
	91	85
	92	86
	93	87
	94	88
	97	91
	99	92
	100	94
	105	97
	106	104
	108	98
	110	100
	111	101
	113	104
	116	107
	117	108
	118	109
	119	110
	123	114
	124	115
	125	116
	126	117
net/minecraft/world/item/component/BlocksAttacks	166	180
	129	141
	136	151
	137	152
	140	154
	141	154
	143	154
	148	160
	149	162
	150	163
	151	164
	152	166
	153	169
	160	177
	163	180
	164	180
	166	180
	39	37
	40	39
	41	40
	42	42
	43	45
	44	46
	45	47
	46	48
	47	50
	48	52
	51	57
	53	61
	54	63
	55	65
	60	71
	61	73
	63	77
	66	80
	67	81
	68	82
	69	83
	71	86
	72	87
	73	89
	76	94
	80	97
	81	107
	84	98
	85	99
	88	102
	89	103
	90	104
	92	107
	95	110
	96	111
	97	111
	99	111
	103	115
	107	119
	108	121
	109	122
	111	125
	121	129
	122	131
	123	132
	124	133
	125	134
	126	136
	127	138
net/minecraft/world/item/equipment/trim/TrimMaterial	28	28
	16	16
	17	18
	18	19
	19	21
	21	24
	27	26
	28	28
net/minecraft/data/loot/packs/VanillaChestLoot	1806	2447
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	74	71
	75	73
	76	74
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	85	84
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	99	99
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	109
	108	109
	110	110
	114	114
	115	115
	116	116
	117	117
	119	119
	120	121
	121	122
	122	122
	123	122
	125	123
	126	125
	127	126
	128	127
	129	128
	131	130
	132	132
	133	133
	134	134
	135	135
	137	137
	138	139
	139	140
	140	141
	141	142
	143	144
	144	146
	145	147
	146	148
	148	150
	149	152
	150	153
	152	156
	153	158
	154	159
